"","coral_id","f0","fm","fv_fm","genus","date","time","treatment"
"1",41,320,944,661,"acr","20230603","18:31","0"
"2",41,344,1031,666,"acr","20230603","18:31","0"
"3",41,301,881,658,"acr","20230603","18:31","0"
"4",48,376,1300,710,"acr","20230603","18:31","0"
"5",48,450,1353,667,"acr","20230603","18:31","0"
"6",48,445,1368,674,"acr","20230603","18:31","0"
"7",42,364,1444,747,"acr","20230603","18:31","1"
"8",42,395,1200,670,"acr","20230603","18:31","1"
"9",42,396,1237,679,"acr","20230603","18:31","1"
"10",56,428,1462,707,"acr","20230603","18:31","0"
"11",56,376,1193,684,"acr","20230603","18:31","0"
"12",56,290,1078,730,"acr","20230603","18:31","0"
"13",55,464,1458,681,"acr","20230603","18:31","2"
"14",55,465,1497,689,"acr","20230603","18:31","2"
"15",55,395,1161,659,"acr","20230603","18:31","2"
"16",58,304,1343,773,"acr","20230603","18:31","1"
"17",58,341,1099,689,"acr","20230603","18:31","1"
"18",58,340,1270,732,"acr","20230603","18:31","1"
"19",44,461,1572,706,"acr","20230603","18:31","2"
"20",44,497,1578,685,"acr","20230603","18:31","2"
"21",44,402,1269,683,"acr","20230603","18:31","2"
"22",54,420,1344,687,"acr","20230603","18:31","1"
"23",54,347,1267,726,"acr","20230603","18:31","1"
"24",54,409,1274,678,"acr","20230603","18:31","1"
"25",53,453,1589,714,"acr","20230603","18:31","0"
"26",53,496,1569,683,"acr","20230603","18:31","0"
"27",53,281,1487,811,"acr","20230603","18:31","0"
"28",49,389,1428,727,"acr","20230603","18:31","1"
"29",49,309,1297,761,"acr","20230603","18:31","1"
"30",49,530,1660,680,"acr","20230603","18:31","1"
"31",52,486,1599,696,"acr","20230603","18:31","2"
"32",52,440,1388,682,"acr","20230603","18:31","2"
"33",52,402,1376,707,"acr","20230603","18:31","2"
"34",57,517,1697,695,"acr","20230603","18:31","0"
"35",57,570,1828,688,"acr","20230603","18:31","0"
"36",57,412,1369,699,"acr","20230603","18:31","0"
"37",43,418,1358,692,"acr","20230603","18:31","1"
"38",43,458,1520,690,"acr","20230603","18:31","1"
"39",43,369,1116,669,"acr","20230603","18:31","1"
"40",45,585,1875,688,"acr","20230603","18:31","2"
"41",45,232,1332,825,"acr","20230603","18:31","2"
"42",45,505,1682,699,"acr","20230603","18:31","2"
"43",51,567,1927,705,"acr","20230603","18:31","0"
"44",51,546,1766,690,"acr","20230603","18:31","0"
"45",51,480,1644,708,"acr","20230603","18:31","0"
"46",50,454,1610,718,"acr","20230603","18:31","2"
"47",50,399,1224,674,"acr","20230603","18:31","2"
"48",50,348,1378,747,"acr","20230603","18:31","2"
"49",47,438,1371,680,"acr","20230603","18:31","1"
"50",47,411,1210,660,"acr","20230603","18:31","1"
"51",47,313,1040,696,"acr","20230603","18:31","1"
"52",46,541,1701,681,"acr","20230603","18:31","2"
"53",46,489,1560,686,"acr","20230603","18:31","2"
"54",46,520,1637,682,"acr","20230603","18:55","2"
"55",49,597,1923,689,"acr","20230619","18:38","1"
"56",49,398,1586,749,"acr","20230619","18:38","1"
"57",49,476,1589,700,"acr","20230619","18:38","1"
"58",42,499,1651,697,"acr","20230619","18:38","1"
"59",42,546,1750,688,"acr","20230619","18:38","1"
"60",42,585,1914,694,"acr","20230619","18:38","1"
"61",44,488,1746,720,"acr","20230619","18:38","2"
"62",44,584,1857,685,"acr","20230619","18:38","2"
"63",44,468,1512,690,"acr","20230619","18:38","2"
"64",55,517,1836,718,"acr","20230619","18:38","2"
"65",55,458,1555,705,"acr","20230619","18:38","2"
"66",55,499,1620,691,"acr","20230619","18:38","2"
"67",56,472,1613,707,"acr","20230619","18:38","0"
"68",56,404,1675,758,"acr","20230619","18:38","0"
"69",56,520,1623,679,"acr","20230619","18:38","0"
"70",41,402,1369,706,"acr","20230619","18:38","0"
"71",41,454,1499,697,"acr","20230619","18:38","0"
"72",41,478,1251,617,"acr","20230619","18:38","0"
"73",48,396,1391,715,"acr","20230619","18:38","0"
"74",48,308,1588,806,"acr","20230619","18:38","0"
"75",48,408,1319,690,"acr","20230619","18:38","0"
"76",54,389,1400,722,"acr","20230619","18:38","1"
"77",54,440,1435,693,"acr","20230619","18:38","1"
"78",54,410,1362,698,"acr","20230619","18:38","1"
"79",58,253,1184,786,"acr","20230619","18:38","1"
"80",58,463,1544,700,"acr","20230619","18:38","1"
"81",58,400,1344,702,"acr","20230619","18:38","1"
"82",47,497,1646,698,"acr","20230619","18:38","1"
"83",47,536,1767,696,"acr","20230619","18:38","1"
"84",47,474,1464,676,"acr","20230619","18:38","1"
"85",57,570,1760,676,"acr","20230619","18:38","0"
"86",57,638,2171,706,"acr","20230619","18:38","0"
"87",57,586,1885,689,"acr","20230619","18:38","0"
"88",43,416,1426,708,"acr","20230619","18:38","1"
"89",43,415,1349,692,"acr","20230619","18:38","1"
"90",43,461,1483,689,"acr","20230619","18:38","1"
"91",53,370,1526,757,"acr","20230619","18:38","0"
"92",53,440,1470,700,"acr","20230619","18:38","0"
"93",53,464,1490,688,"acr","20230619","18:38","0"
"94",51,491,1704,711,"acr","20230619","18:38","0"
"95",51,436,1455,700,"acr","20230619","18:38","0"
"96",51,523,1729,697,"acr","20230619","18:38","0"
"97",52,457,1684,728,"acr","20230619","18:38","2"
"98",52,522,1790,708,"acr","20230619","18:38","2"
"99",52,447,1515,704,"acr","20230619","18:38","2"
"100",46,493,1788,724,"acr","20230619","18:38","2"
"101",46,535,1785,700,"acr","20230619","18:38","2"
"102",46,386,1799,785,"acr","20230619","18:38","2"
"103",45,551,1933,714,"acr","20230619","18:38","2"
"104",45,499,1657,698,"acr","20230619","18:38","2"
"105",45,511,1665,693,"acr","20230619","18:38","2"
"106",50,495,1715,711,"acr","20230619","18:38","2"
"107",50,557,1885,704,"acr","20230619","18:38","2"
"108",50,501,1703,705,"acr","20230619","18:38","2"
"109",54,613,1973,689,"por","20230603","18:55","0"
"110",54,626,1875,666,"por","20230603","18:55","0"
"111",54,647,1934,665,"por","20230603","18:55","0"
"112",44,674,1667,595,"por","20230603","18:55","0"
"113",44,576,1745,669,"por","20230603","18:55","0"
"114",44,544,1600,660,"por","20230603","18:55","0"
"115",48,793,2275,651,"por","20230603","18:55","0"
"116",48,868,2481,650,"por","20230603","18:55","0"
"117",48,628,1988,684,"por","20230603","18:55","0"
"118",47,686,2204,688,"por","20230603","18:55","1"
"119",47,677,2003,662,"por","20230603","18:55","1"
"120",47,829,2523,671,"por","20230603","18:55","1"
"121",43,721,2257,680,"por","20230603","18:55","1"
"122",43,665,1969,662,"por","20230603","18:55","1"
"123",43,756,2279,668,"por","20230603","18:55","1"
"124",52,699,2107,668,"por","20230603","18:55","2"
"125",52,904,2640,657,"por","20230603","18:55","2"
"126",52,801,2328,655,"por","20230603","18:55","2"
"127",51,755,2358,679,"por","20230603","18:55","1"
"128",51,802,2298,651,"por","20230603","18:55","1"
"129",51,722,2076,652,"por","20230603","18:55","1"
"130",58,855,2568,667,"por","20230603","18:55","2"
"131",58,822,2423,660,"por","20230603","18:55","2"
"132",58,847,2359,640,"por","20230603","18:55","2"
"133",46,708,2056,655,"por","20230603","18:55","2"
"134",46,739,2027,635,"por","20230603","18:55","2"
"135",46,691,1911,638,"por","20230603","18:55","2"
"136",41,693,2250,692,"por","20230603","18:55","2"
"137",41,648,1907,660,"por","20230603","18:55","2"
"138",41,675,1994,661,"por","20230603","18:55","2"
"139",55,775,2436,681,"por","20230603","18:55","1"
"140",55,824,3965,731,"por","20230603","18:55","1"
"141",55,566,2470,770,"por","20230603","18:55","1"
"142",56,846,2521,664,"por","20230603","18:55","0"
"143",56,982,3034,676,"por","20230603","18:55","0"
"144",56,777,2262,656,"por","20230603","18:55","0"
"145",53,730,2511,709,"por","20230603","18:55","0"
"146",53,992,2960,664,"por","20230603","18:55","0"
"147",53,982,2884,659,"por","20230603","18:55","0"
"148",50,790,2464,679,"por","20230603","18:55","1"
"149",50,894,2659,663,"por","20230603","18:55","1"
"150",50,836,2421,654,"por","20230603","18:55","1"
"151",49,762,2399,682,"por","20230603","18:55","0"
"152",49,692,1871,630,"por","20230603","18:55","0"
"153",49,666,2206,698,"por","20230603","18:55","0"
"154",57,833,2494,665,"por","20230603","18:55","1"
"155",57,822,2451,664,"por","20230603","18:55","1"
"156",57,816,2388,658,"por","20230603","18:55","1"
"157",42,930,2939,683,"por","20230603","18:55","2"
"158",42,875,2440,641,"por","20230603","18:55","2"
"159",42,932,2439,617,"por","20230603","18:55","2"
"160",45,789,2369,666,"por","20230603","18:55","2"
"161",45,867,2868,697,"por","20230603","18:55","2"
"162",45,920,2731,663,"por","20230603","18:55","2"
"163",50,832,2964,719,"por","20230619","18:38","1"
"164",50,819,2476,669,"por","20230619","18:38","1"
"165",50,1113,3031,632,"por","20230619","18:38","1"
"166",49,837,2042,590,"por","20230619","18:38","0"
"167",49,897,2332,615,"por","20230619","18:38","0"
"168",49,866,2328,628,"por","20230619","18:38","0"
"169",53,892,2958,698,"por","20230619","18:38","0"
"170",53,1085,3087,648,"por","20230619","18:38","0"
"171",53,976,2641,630,"por","20230619","18:38","0"
"172",57,820,2474,668,"por","20230619","18:38","1"
"173",57,880,2520,650,"por","20230619","18:38","1"
"174",57,910,2480,633,"por","20230619","18:38","1"
"175",45,757,2504,697,"por","20230619","18:38","2"
"176",45,1025,2840,639,"por","20230619","18:38","2"
"177",45,898,2603,655,"por","20230619","18:38","2"
"178",41,648,2011,677,"por","20230619","18:38","2"
"179",41,751,2249,666,"por","20230619","18:38","2"
"180",41,806,2457,671,"por","20230619","18:38","2"
"181",56,900,2761,674,"por","20230619","18:38","0"
"182",56,945,2714,651,"por","20230619","18:38","0"
"183",56,1032,3139,671,"por","20230619","18:38","0"
"184",55,774,3079,748,"por","20230619","18:38","1"
"185",55,1071,2855,624,"por","20230619","18:38","1"
"186",55,1115,3024,631,"por","20230619","18:38","1"
"187",42,956,2895,669,"por","20230619","18:38","2"
"188",42,985,2974,668,"por","20230619","18:38","2"
"189",42,954,2776,656,"por","20230619","18:38","2"
"190",58,1048,2843,631,"por","20230619","18:38","2"
"191",58,1095,2982,632,"por","20230619","18:38","2"
"192",58,1053,2984,647,"por","20230619","18:38","2"
"193",47,849,2360,640,"por","20230619","18:38","1"
"194",47,767,1781,569,"por","20230619","18:38","1"
"195",47,711,2132,666,"por","20230619","18:38","1"
"196",44,1048,2598,596,"por","20230619","18:38","0"
"197",44,766,2053,626,"por","20230619","18:38","0"
"198",44,838,2152,616,"por","20230619","18:38","0"
"199",43,620,1847,664,"por","20230619","18:38","1"
"200",43,671,1789,624,"por","20230619","18:38","1"
"201",43,623,1726,639,"por","20230619","18:38","1"
"202",46,941,2660,646,"por","20230619","18:38","2"
"203",46,954,2625,636,"por","20230619","18:38","2"
"204",46,903,2610,654,"por","20230619","18:38","2"
"205",48,690,2816,754,"por","20230619","18:38","0"
"206",48,1170,3166,630,"por","20230619","18:38","0"
"207",48,961,2566,625,"por","20230619","18:38","0"
"208",51,945,2769,658,"por","20230619","18:38","1"
"209",51,927,2754,663,"por","20230619","18:38","1"
"210",51,889,2526,648,"por","20230619","18:38","1"
"211",52,603,1919,685,"por","20230619","18:38","2"
"212",52,652,1890,655,"por","20230619","18:38","2"
"213",52,458,1268,638,"por","20230619","18:38","2"
"214",54,643,2252,714,"por","20230619","18:38","0"
"215",54,730,2110,654,"por","20230619","18:38","0"
"216",54,735,2136,655,"por","20230619","18:38","0"
