species,genus,coral_id,treatment,timepoint,timepoint_label,dark_r2,light_r2,surface_area_cm2,resp_rate_umol_cm2_hr,photo_rate_umol_cm2_hr,gross_photo_rate,p_to_r_ratio,treatment_label,days_post_wound
Porites spp.,Porites,41,2,Pre-wound,Pre-wound,0.9994304783857942,0.9992124667722104,18.3888614264487,-0.3690498554977542,-0.24666430066211523,-0.6157141561598695,0.668376635263623,Large Wound,-1
Porites spp.,Porites,42,2,Pre-wound,Pre-wound,0.9908669322256118,0.9935145191493387,14.6469039753722,-0.40788144885263833,0.1428757278869461,-0.2650057209656922,0.35028738935995357,Large Wound,-1
Porites spp.,Porites,43,1,Pre-wound,Pre-wound,0.9664456121627976,0.8277562472444274,13.5607906935436,-0.3564450265554141,NA,NA,NA,Small Wound,-1
Porites spp.,Porites,44,0,Pre-wound,Pre-wound,0.9813665019512626,0.9450739508617348,19.9288727962057,-0.37054225642129746,0.06731725060362326,-0.3032250058176742,0.18167226392415875,Control,-1
Porites spp.,Porites,46,2,Pre-wound,Pre-wound,0.9991072314496618,0.9984063744626608,16.719164888712,-0.4615554679370005,-0.19194278746553037,-0.6534982554025308,0.4158607162069834,Large Wound,-1
Porites spp.,Porites,47,1,Pre-wound,Pre-wound,0.990543125923565,0.9942228405824808,14.6577110727039,-0.2838816867014436,0.13912089351155127,-0.14476079318989232,0.49006646088398,Small Wound,-1
Porites spp.,Porites,48,0,Pre-wound,Pre-wound,0.9636890298246348,0.9983265439260484,30.2739667169072,-0.2346702990558523,-0.13155232570708597,-0.36622262476293826,0.5605836198119647,Control,-1
Porites spp.,Porites,49,0,Pre-wound,Pre-wound,0.9930478928819384,0.974945104374864,13.2419813222605,-0.49393729022839594,0.0826136906171066,-0.41132359961128934,0.1672554234139847,Control,-1
Porites spp.,Porites,51,1,Pre-wound,Pre-wound,0.9715781299874008,0.9983274138318486,17.6269610645688,-0.4876169647742062,-0.3050219143938154,-0.7926388791680216,0.6255358948289618,Small Wound,-1
Porites spp.,Porites,52,2,Pre-wound,Pre-wound,0.9906945993733396,0.9969274930427972,16.5489531057389,-0.46670478156620054,0.1823912800459103,-0.2843135015202902,0.39080653820136335,Large Wound,-1
Porites spp.,Porites,53,0,Pre-wound,Pre-wound,0.9607416354251144,0.996116182112062,12.3368869207366,-0.6440802363967161,-0.3622996137242774,-1.0063798501209935,0.5625069568213266,Control,-1
Porites spp.,Porites,54,0,Pre-wound,Pre-wound,0.9675915188640546,0.9980393865257032,28.3476016175445,-0.20706573804805645,-0.12554886965353784,-0.3326146077015943,0.606323725194943,Control,-1
Porites spp.,Porites,55,1,Pre-wound,Pre-wound,0.9286178525656834,0.9953727390769008,22.9386494030643,-0.24090113050565864,-0.08464873684774553,-0.3255498673534042,0.3513837260541921,Small Wound,-1
Porites spp.,Porites,57,1,Pre-wound,Pre-wound,0.9420319832462865,0.9941581732044448,11.5479688155277,-0.4623411195764494,-0.17529848703641882,-0.6376396066128682,0.3791540047249306,Small Wound,-1
Porites spp.,Porites,58,2,Pre-wound,Pre-wound,0.9913944069141042,0.9925988002204316,18.7698116073885,-0.32467022577827187,0.11717442667730577,-0.2074957991009661,0.3609029020028713,Large Wound,-1
Porites spp.,Porites,41,2,Day 1,Day 1,0.999079293806847,0.99340255358187,18.3888614264487,-0.2079596462704076,-0.2035927045023176,-0.4115523507727252,0.9790010136754526,Large Wound,1
Porites spp.,Porites,42,2,Day 1,Day 1,0.9973316714451704,0.9918467543669796,11.630975027926,-0.6848245088106024,-0.16819174020654193,-0.8530162490171443,0.2455983073658622,Large Wound,1
Porites spp.,Porites,43,1,Day 1,Day 1,0.999675992732074,0.9990829090320252,10.5448617460974,-0.7054999989734757,-0.3389755511947311,-1.0444755501682068,0.480475622520129,Small Wound,1
Porites spp.,Porites,44,0,Day 1,Day 1,0.999389343563762,0.998050600837572,16.9129438487595,-0.6304663212891416,-0.34330371798367043,-0.973770039272812,0.5445234842706627,Control,1
Porites spp.,Porites,45,2,Day 1,Day 1,0.9994140095658528,0.9992349661367076,15.2729668286849,-0.49233511581583694,-0.22394907585398435,-0.7162841916698213,0.4548712221814274,Large Wound,1
Porites spp.,Porites,46,2,Day 1,Day 1,0.9995711704496412,0.999593471457401,13.7032359412658,-0.6142832718833253,-0.3557808399556571,-0.9700641118389824,0.5791804143793009,Large Wound,1
Porites spp.,Porites,47,1,Day 1,Day 1,0.999132919662523,0.9987471559096752,11.6417821252577,-0.47801342413551434,-0.2448667821265907,-0.722880206262105,0.5122592165051252,Small Wound,1
Porites spp.,Porites,48,0,Day 1,Day 1,0.9996964339381912,0.9987912102312246,30.2739667169072,-0.3162697489790045,-0.14486706448747858,-0.46113681346648305,0.4580490703114813,Control,1
Porites spp.,Porites,49,0,Day 1,Day 1,0.9970674569205508,0.9891555919349946,10.2260523748143,-0.8119854693299661,-0.1883147265431799,-1.000300195873146,0.2319188380286822,Control,1
Porites spp.,Porites,50,1,Day 1,Day 1,0.9983430138434088,0.9972248218551673,16.31855349552,-0.5932235852123293,-0.1889706124628204,-0.7821941976751497,0.3185487178416602,Small Wound,1
Porites spp.,Porites,51,1,Day 1,Day 1,0.9995863447952724,0.9941144179826976,17.6269610645688,-0.463868450480582,-0.1481552092481217,-0.6120236597287037,0.319390570957409,Small Wound,1
Porites spp.,Porites,52,2,Day 1,Day 1,0.9995098545054018,0.9936466691485636,13.533024158292699,-0.8137385041307765,-0.24386824416122105,-1.0576067482919975,0.29968871194280955,Large Wound,1
Porites spp.,Porites,53,0,Day 1,Day 1,0.9983785221482162,0.9795679998289156,12.3368869207366,-0.4717236930682843,-0.21253204766571207,-0.6842557407339964,0.4505435083900842,Control,1
Porites spp.,Porites,54,0,Day 1,Day 1,0.9984140362439254,0.9915188456099714,25.3316726700983,-0.166853601723922,-0.17229853935594927,-0.33915214107987124,1.032633024254619,Control,1
Porites spp.,Porites,55,1,Day 1,Day 1,0.9947854848997044,0.9098045269659828,19.9227204556181,-0.4169239334887622,-0.02493371394413512,-0.44185764743289735,0.05980398806922218,Small Wound,1
Porites spp.,Porites,56,0,Day 1,Day 1,0.9953732180544334,0.9692740215172696,14.6225880063761,-0.6183969911559942,-0.061599857065832,-0.6799968482218263,0.09961215521227056,Control,1
Porites spp.,Porites,57,1,Day 1,Day 1,0.9982247581459648,0.989264287713958,11.5479688155277,-0.6454100621580379,-0.12545565207801954,-0.7708657142360574,0.19438130799903755,Small Wound,1
Porites spp.,Porites,58,2,Day 1,Day 1,0.9992556995666249,0.992838543007673,15.7538826599423,-0.30088522495116016,-0.28559692468443204,-0.5864821496355922,0.9491889298678268,Large Wound,1
Porites spp.,Porites,41,2,Day 7,Day 7,0.9940948432323902,0.9878020817440972,18.3888614264487,-0.20147684350721945,-0.08262506447694701,-0.28410190798416646,0.4100970763619609,Large Wound,7
Porites spp.,Porites,42,2,Day 7,Day 7,0.9919491128776504,0.9666105580205048,11.630975027926,-0.3080869800108122,0.0737740092719547,-0.23431297073885748,0.23945838045270731,Large Wound,7
Porites spp.,Porites,43,1,Day 7,Day 7,0.9301025478915492,0.9632445190277332,10.5448617460974,-5.363438975149135,5.038331323160129,-0.32510765198900593,0.9393844782246328,Small Wound,7
Porites spp.,Porites,44,0,Day 7,Day 7,0.9831406223354549,0.7373317897403537,16.9129438487595,-0.414489968334556,NA,NA,NA,Control,7
Porites spp.,Porites,45,2,Day 7,Day 7,0.9945154348935068,0.9299761469774878,15.2729668286849,-0.36797099419117607,-0.05530126301748548,-0.4232722572086616,0.15028701688577714,Large Wound,7
Porites spp.,Porites,46,2,Day 7,Day 7,0.9977840503778216,0.9978447342567096,13.7032359412658,-0.5019800339520628,-0.26443657551151034,-0.7664166094635732,0.5267870385792337,Large Wound,7
Porites spp.,Porites,47,1,Day 7,Day 7,0.9844237248554316,0.9785825546600646,11.6417821252577,-0.2571605602464772,0.10461973469741676,-0.15254082554906043,0.40682651568787725,Small Wound,7
Porites spp.,Porites,48,0,Day 7,Day 7,0.9853177817967148,0.982340704454156,30.2739667169072,-0.14039145891366542,0.04158036370989811,-0.09881109520376732,0.29617445414160276,Control,7
Porites spp.,Porites,49,0,Day 7,Day 7,0.9819279496416512,0.3822697272455755,10.2260523748143,-0.3853328221008764,NA,NA,NA,Control,7
Porites spp.,Porites,50,1,Day 7,Day 7,0.9706221717902672,0.986101101717673,16.31855349552,-0.2940176341586583,0.11630727652992988,-0.1777103576287284,0.3955792544986194,Small Wound,7
Porites spp.,Porites,51,1,Day 7,Day 7,0.9900871272435672,0.9344294547785666,17.6269610645688,-0.37091494578873446,-0.03819935685255894,-0.4091143026412934,0.10298683643316038,Small Wound,7
Porites spp.,Porites,52,2,Day 7,Day 7,0.9903380059354882,0.9751314175089246,13.533024158292699,-0.44090869411040023,-0.11939961161285652,-0.5603083057232567,0.27080348654444936,Large Wound,7
Porites spp.,Porites,53,0,Day 7,Day 7,0.9867836792019328,0.5440954591008845,12.3368869207366,-0.512332682647266,NA,NA,NA,Control,7
Porites spp.,Porites,54,0,Day 7,Day 7,0.9333964458893398,0.17194761437872952,25.3316726700983,-1.8635499156372688,NA,NA,NA,Control,7
Porites spp.,Porites,55,1,Day 7,Day 7,0.957680280387113,0.9966022701231584,19.9227204556181,-0.21265415824791745,0.17120053405307106,-0.04145362419484638,0.8050655367551349,Small Wound,7
Porites spp.,Porites,56,0,Day 7,Day 7,0.9875013188577438,0.9640357227618036,14.6225880063761,-0.48156399107652,0.09102248347598944,-0.3905415076005305,0.1890143058091029,Control,7
Porites spp.,Porites,57,1,Day 7,Day 7,0.9825687490671554,0.9912258336974672,11.5479688155277,-0.21354399820856007,0.1350667655118803,-0.07847723269667978,0.632500874035176,Small Wound,7
Porites spp.,Porites,58,2,Day 7,Day 7,0.9737855106779926,0.9688253197109786,15.7538826599423,-0.29927269030789,0.06796226296913531,-0.23131042733875468,0.227091429222012,Large Wound,7
Porites spp.,Porites,41,2,Day 23,Day 23,0.9983648261951064,0.9947366483262274,18.3888614264487,-0.2659766084811223,-0.13570039827981012,-0.4016770067609324,0.510196738934061,Large Wound,23
Porites spp.,Porites,42,2,Day 23,Day 23,0.998522550325049,0.9322204631423756,11.630975027926,-0.6740535371637248,-0.07685657568408406,-0.750910112847809,0.11402147076845012,Large Wound,23
Porites spp.,Porites,43,1,Day 23,Day 23,0.979915735336502,0.12681960899204103,10.5448617460974,-0.26258020895707523,NA,NA,NA,Small Wound,23
Porites spp.,Porites,44,0,Day 23,Day 23,0.9418481264877806,0.7501302210429271,16.9129438487595,-0.3688151066462331,NA,NA,NA,Control,23
Porites spp.,Porites,45,2,Day 23,Day 23,0.9990577684492572,0.6154361819642608,15.2729668286849,-0.47691119493467343,NA,NA,NA,Large Wound,23
Porites spp.,Porites,46,2,Day 23,Day 23,0.9937077608018816,0.5983390054956476,13.7032359412658,-0.6408162862882274,NA,NA,NA,Large Wound,23
Porites spp.,Porites,47,1,Day 23,Day 23,0.9811425911279504,0.8172018862330441,11.6417821252577,-0.2329925476585228,NA,NA,NA,Small Wound,23
Porites spp.,Porites,48,0,Day 23,Day 23,0.9928562547527114,0.2280959783292328,30.2739667169072,-0.3048331635563453,NA,NA,NA,Control,23
Porites spp.,Porites,49,0,Day 23,Day 23,0.9937558982387142,0.9835875121372748,10.2260523748143,-0.431953730870397,0.11483855265791268,-0.31711517821248436,0.2658584576327429,Control,23
Porites spp.,Porites,50,1,Day 23,Day 23,0.9889840810110836,0.9866234011702568,16.31855349552,-0.3414855973403523,0.15592963345062755,-0.18555596388972473,0.4566214056026949,Small Wound,23
Porites spp.,Porites,51,1,Day 23,Day 23,0.9382782258516762,0.8509830220989715,17.6269610645688,-0.21096496837031709,0.11945978137003586,-0.09150518700028122,0.5662541145710139,Small Wound,23
Porites spp.,Porites,52,2,Day 23,Day 23,0.9737194559376752,0.14139774851323994,13.533024158292699,-0.36079571210107514,NA,NA,NA,Large Wound,23
Porites spp.,Porites,53,0,Day 23,Day 23,0.9948293853617596,0.250954153433513,12.3368869207366,-0.5847346332266772,NA,NA,NA,Control,23
Porites spp.,Porites,54,0,Day 23,Day 23,0.9653385443431982,0.7999320017676671,25.3316726700983,-0.1244433109321078,NA,NA,NA,Control,23
Porites spp.,Porites,55,1,Day 23,Day 23,0.9973090931257184,0.8725038881186831,19.9227204556181,-0.34318790096426743,0.03556394702537719,-0.30762395393889025,0.10362820753718847,Small Wound,23
Porites spp.,Porites,56,0,Day 23,Day 23,0.9933792522762482,0.279285076404293,14.6225880063761,-0.33632241521709816,NA,NA,NA,Control,23
Porites spp.,Porites,57,1,Day 23,Day 23,0.998613488758246,0.9464628789851948,11.5479688155277,-0.5778901351271856,0.078272814146198,-0.49961732098098754,0.13544583890322204,Small Wound,23
Porites spp.,Porites,58,2,Day 23,Day 23,0.9718566248563184,0.8707564216965302,15.7538826599423,-0.4499296645355197,0.2456071499809884,-0.2043225145545313,0.5458789880736992,Large Wound,23
Acropora pulchra,Acropora,41,0,Pre-wound,Pre-wound,0.8870348641079201,0.9055531818281234,18.3888614264487,0.1540400443262958,-0.02562674061786278,0.12841330370843304,0.7053841830897469,Control,-1
Acropora pulchra,Acropora,42,1,Pre-wound,Pre-wound,0.9991949156938654,0.9951323538032886,14.6469039753722,0.4080620098014263,-0.1945529046010705,0.21350910520035585,0.4427306296953786,Small Wound,-1
Acropora pulchra,Acropora,44,2,Pre-wound,Pre-wound,0.9854589554851876,0.8096218232747061,19.9288727962057,3.450946530004872,0.45670418787088063,3.907650717875753,0.9581352987094062,Large Wound,-1
Acropora pulchra,Acropora,45,2,Pre-wound,Pre-wound,0.9967436469393872,0.9018546111159806,18.2888957761311,0.29788270052256677,0.02193372134144115,0.31981642186400794,0.9084579096022072,Large Wound,-1
Acropora pulchra,Acropora,46,2,Pre-wound,Pre-wound,0.9966201516469698,0.9845128731836996,16.719164888712,0.2857860171683472,-0.06939373738694772,0.2163922797813995,0.6406932068589326,Large Wound,-1
Acropora pulchra,Acropora,49,1,Pre-wound,Pre-wound,0.884899821144654,0.8922397991505058,13.2419813222605,0.18549730259115133,-0.0275512836440976,0.1579460189470537,0.7204774923940757,Small Wound,-1
Acropora pulchra,Acropora,50,2,Pre-wound,Pre-wound,0.9981953328299824,0.995433979817699,19.3344824429662,0.4019832556133924,-0.11098955026698876,0.2909937053464037,0.6125266153429683,Large Wound,-1
Acropora pulchra,Acropora,51,0,Pre-wound,Pre-wound,0.9049818543035876,0.9694126504258652,17.6269610645688,0.18674593787807517,-0.03885510104009095,0.1478908368379842,0.6700997184906536,Control,-1
Acropora pulchra,Acropora,54,1,Pre-wound,Pre-wound,0.9947236248422248,0.9629391579175413,28.3476016175445,4.543857052185347,0.9665498825827054,5.510406934768052,1.0261440815978866,Small Wound,-1
Acropora pulchra,Acropora,56,0,Pre-wound,Pre-wound,0.9962547286370425,0.100951076469801,14.6225880063761,0.28312914726529076,0.00357871463810625,0.28670786190339703,0.8568491178507702,Control,-1
Acropora pulchra,Acropora,57,0,Pre-wound,Pre-wound,0.9950600398335644,0.942038122466504,11.5479688155277,0.25022638318516144,0.0471397742624795,0.29736615744764094,1.0055595043074284,Control,-1
Acropora pulchra,Acropora,58,1,Pre-wound,Pre-wound,0.997617318278519,0.9573213111653124,18.7698116073885,0.2968038256157086,-0.034308667072052,0.2624951585436566,0.748343750413988,Small Wound,-1
Acropora pulchra,Acropora,41,0,Day 1,Day 1,0.992478963566504,0.9988285851411982,18.3888614264487,0.32605450749258336,-0.22847962154985585,0.09757488594272754,0.25321951738495685,Control,1
Acropora pulchra,Acropora,42,1,Day 1,Day 1,0.9766956853055644,0.998314860335102,11.630975027926,0.4447855508734675,-0.22167200061962508,0.22311355025384247,0.424448115064859,Small Wound,1
Acropora pulchra,Acropora,43,1,Day 1,Day 1,0.9977629294198742,0.5829877849391524,10.5448617460974,0.3651266601970128,-0.0140747931343197,0.3510518670626931,0.8135365611328116,Small Wound,1
Acropora pulchra,Acropora,44,2,Day 1,Day 1,0.9800736766679368,0.997507803845574,16.9129438487595,0.382688304435391,-0.2021497534475759,0.18053855098781504,0.3991848915340262,Large Wound,1
Acropora pulchra,Acropora,45,2,Day 1,Day 1,0.9993321387531132,0.9990913251050328,15.2729668286849,11.323667994487044,-6.714604526404381,4.609063468082663,0.34440931883414844,Large Wound,1
Acropora pulchra,Acropora,46,2,Day 1,Day 1,0.9989856410269056,0.996164390525806,13.7032359412658,0.3550069407016609,-0.1223381369916704,0.2326688037099905,0.5545626875635382,Large Wound,1
Acropora pulchra,Acropora,47,1,Day 1,Day 1,0.998820093281944,0.998457335579397,11.6417821252577,13.5040116936695,-8.410721036407969,5.09329065726153,0.31914275379675716,Small Wound,1
Acropora pulchra,Acropora,48,0,Day 1,Day 1,0.99674633000531,0.9972009585911308,30.2739667169072,5.82162828687031,-6.975689770024582,-1.1540614831542717,-0.16773890646219355,Control,1
Acropora pulchra,Acropora,49,1,Day 1,Day 1,0.9992799798476542,0.9956703696834928,10.2260523748143,10.756400768734805,-16.563690502755822,-5.807289734021017,-0.4568312997833392,Small Wound,1
Acropora pulchra,Acropora,50,2,Day 1,Day 1,0.9967153223006032,0.7856341943426417,16.31855349552,0.3880277776457358,0.01692876343510086,0.40495654108083673,0.8830696009437444,Large Wound,1
Acropora pulchra,Acropora,51,0,Day 1,Day 1,0.9988011049578084,0.9975491793660336,17.6269610645688,0.3783270281090328,-0.17554186739841898,0.2027851607106138,0.45354265206968153,Control,1
Acropora pulchra,Acropora,52,2,Day 1,Day 1,0.9970421122927152,0.7659562318800123,13.533024158292699,0.4526109637560198,0.02314791983830162,0.4757588835943214,0.8894287620752335,Large Wound,1
Acropora pulchra,Acropora,53,0,Day 1,Day 1,0.999117438502438,0.9984285692670808,12.3368869207366,0.3948641945818098,-0.21786066235446355,0.17700353222734627,0.3793005839276085,Control,1
Acropora pulchra,Acropora,54,1,Day 1,Day 1,0.9901558306996872,0.9993873454402428,25.3316726700983,0.3436505715823305,-0.2243845425296591,0.1192660290526714,0.2936628585651482,Small Wound,1
Acropora pulchra,Acropora,55,2,Day 1,Day 1,0.9724831374560706,0.9973872480581624,19.9227204556181,0.3325825016076909,-0.1456848308564223,0.18689767075126856,0.4755036184372848,Large Wound,1
Acropora pulchra,Acropora,56,0,Day 1,Day 1,0.9871852975450036,0.993905034913614,14.6225880063761,0.398066814854554,-0.20016634822967244,0.19790046662488153,0.4206686785771604,Control,1
Acropora pulchra,Acropora,57,0,Day 1,Day 1,0.9980491286004656,0.9912782566741208,11.5479688155277,0.36816160964591127,-0.11819070171393682,0.2499709079319745,0.5745135821647399,Control,1
Acropora pulchra,Acropora,58,1,Day 1,Day 1,0.98764574576829,0.9953032163589686,15.7538826599423,0.3742871596295843,-0.19975147322765224,0.17453568640193207,0.3945741619516225,Small Wound,1
Acropora pulchra,Acropora,41,0,Day 7,Day 7,0.9729176922148878,0.8110213983404574,18.3888614264487,2.834689515546438,-0.7585784856434884,2.0761110299029495,0.619718428900375,Control,7
Acropora pulchra,Acropora,42,1,Day 7,Day 7,0.9974236940575272,0.8820656927959655,11.630975027926,0.3542828811190075,-0.04886935887163378,0.3054135222473737,0.7294363919045812,Small Wound,7
Acropora pulchra,Acropora,43,1,Day 7,Day 7,0.9667907194789186,0.42620876377728584,10.5448617460974,0.20275454029937692,0.01184100691173745,0.21459554721111437,0.895569822367779,Small Wound,7
Acropora pulchra,Acropora,44,2,Day 7,Day 7,0.9975382794521892,0.7673531531442166,16.9129438487595,0.2483763614690608,-0.01991212993343919,0.2284642315356216,0.7783183837586315,Large Wound,7
Acropora pulchra,Acropora,45,2,Day 7,Day 7,0.970460360292131,0.45411175008596727,15.2729668286849,0.2002961673012067,0.00908580970571391,0.2093819770069206,0.8845369711606794,Large Wound,7
Acropora pulchra,Acropora,46,2,Day 7,Day 7,0.9557755280043606,0.0605452318455553,13.7032359412658,0.2197569065149983,0.00298709602171954,0.22274400253671783,0.8576553858673948,Large Wound,7
Acropora pulchra,Acropora,47,1,Day 7,Day 7,0.9211997964876766,0.9888748619865556,11.6417821252577,0.1387291555950893,0.11202073663698904,0.25074989223207833,1.5294044343072897,Small Wound,7
Acropora pulchra,Acropora,48,0,Day 7,Day 7,0.9967231108088226,0.7459785285844522,30.2739667169072,0.230945875639748,0.01632880996979829,0.2472746856095463,0.90598035451121,Control,7
Acropora pulchra,Acropora,49,1,Day 7,Day 7,0.9968809845518348,0.955396846723063,10.2260523748143,0.29331403512785476,-0.0671565755648805,0.22615745956297423,0.6524202094938232,Small Wound,7
Acropora pulchra,Acropora,50,2,Day 7,Day 7,0.9366356720821908,0.9781514691477528,16.31855349552,0.2618308680762117,0.09227327624302988,0.3541041443192416,1.144351641409713,Large Wound,7
Acropora pulchra,Acropora,51,0,Day 7,Day 7,0.9878698994481362,0.9902746408079206,17.6269610645688,10.88291362688646,-6.8419295520900745,4.040984074796387,0.314189226742365,Control,7
Acropora pulchra,Acropora,52,2,Day 7,Day 7,0.985893575273741,0.9861520814076158,13.533024158292699,14.348206111061216,-9.148538025852268,5.1996680852089465,0.30663897040279864,Large Wound,7
Acropora pulchra,Acropora,53,0,Day 7,Day 7,0.968685288158278,0.9351700430838132,12.3368869207366,0.1836989777968163,0.03947764465750062,0.2231766224543169,1.0279956901568448,Control,7
Acropora pulchra,Acropora,54,1,Day 7,Day 7,0.9982099669701636,0.9520925068718448,25.3316726700983,0.2620958180635236,-0.04778416029116179,0.21431165777236183,0.69188678720444,Small Wound,7
Acropora pulchra,Acropora,55,2,Day 7,Day 7,0.9985252383907378,0.9914213565756091,19.9227204556181,0.26838124245631473,-0.10065273629777732,0.1677285061585374,0.5288153497492916,Large Wound,7
Acropora pulchra,Acropora,56,0,Day 7,Day 7,0.9614573721058388,0.2384906641326824,14.6225880063761,3.9763593963074633,0.4218960805494657,4.398255476856929,0.9359316945962356,Control,7
Acropora pulchra,Acropora,57,0,Day 7,Day 7,0.927016926530257,0.9868884036165144,11.5479688155277,0.1698920339115302,0.11858460513348262,0.28847663904501286,1.4367690587575348,Control,7
Acropora pulchra,Acropora,58,1,Day 7,Day 7,0.9980769955279968,0.989532032201528,15.7538826599423,0.2453240882366917,-0.1059841794243486,0.1393399088123431,0.4806009903541802,Small Wound,7
Acropora pulchra,Acropora,41,0,Day 23,Day 23,0.8978367808589622,0.6554809666381922,18.3888614264487,0.19412437674440333,0.06582112145054683,0.25994549819495016,1.133056480473033,Control,23
Acropora pulchra,Acropora,43,1,Day 23,Day 23,0.9414896100791826,0.8985256699691136,10.5448617460974,0.2568469098975561,0.03539360513195418,0.29224051502951026,0.9627541787161438,Small Wound,23
Acropora pulchra,Acropora,45,2,Day 23,Day 23,0.8725250848819707,0.9944922712087636,15.2729668286849,0.218639366761962,0.14817244054414308,0.3668118073061051,1.4195944040792146,Large Wound,23
Acropora pulchra,Acropora,46,2,Day 23,Day 23,0.9010681311386294,0.9695077492465236,13.7032359412658,0.2313133029720742,0.07316765956057425,0.30448096253264845,1.1138042396062688,Large Wound,23
Acropora pulchra,Acropora,47,1,Day 23,Day 23,0.8635387904328151,0.9941463480991836,11.6417821252577,0.2245404026127108,0.1855188686785158,0.4100592712912266,1.5452596749484642,Small Wound,23
Acropora pulchra,Acropora,49,1,Day 23,Day 23,0.9241209446785974,0.03590804611382603,10.2260523748143,0.32510312910921024,-0.01239949869121615,0.3127036304179941,0.813881368381331,Small Wound,23
Acropora pulchra,Acropora,50,2,Day 23,Day 23,0.9535303501227576,0.9435037556163852,16.31855349552,0.31102176960558814,-0.04599042780305436,0.2650313418025338,0.7210340597763075,Large Wound,23
Acropora pulchra,Acropora,51,0,Day 23,Day 23,0.910605949119218,0.9857280675545572,17.6269610645688,0.22103938596304057,0.07383658139182189,0.29487596735486243,1.1288053159782705,Control,23
Acropora pulchra,Acropora,52,2,Day 23,Day 23,0.8536335404404246,0.9952461360985992,13.533024158292699,0.2680140036324627,0.2098767980655977,0.4778908016980604,1.5087612379123474,Large Wound,23
Acropora pulchra,Acropora,53,0,Day 23,Day 23,0.9617276884848328,0.9616836240523744,12.3368869207366,0.2884320664084538,-0.06220065039070747,0.22623141601774632,0.6636799616904047,Control,23
Acropora pulchra,Acropora,57,0,Day 23,Day 23,0.8850504418066548,0.9926492039670778,11.5479688155277,0.21484327090740216,0.13153027534540246,0.34637354625280464,1.3641819319259854,Control,23
