date,timepoint,coral_id,treatment,dark_rate_umol_L_min,dark_r2,dark_n,light_rate_umol_L_min,light_r2,light_n
20230526,Pre-wound,0,Blank,-0.09398712591709285,0.9975028250109149,310,-0.06650440920880082,0.9924342174389635,300
20230526,Pre-wound,1,Blank,-0.010501917343621072,0.9507393268826202,526,-0.02180162940598416,0.9803834421437988,300
20230526,Pre-wound,41,2,-0.17401042697946456,0.9994304783857942,310,-0.11630450368532091,0.9992124667722105,300
20230526,Pre-wound,42,2,-0.1531846260174431,0.9908669322256118,310,0.053658642737730966,0.9935145191493387,300
20230526,Pre-wound,43,1,-0.12394042048391182,0.9664456121627977,310,0.013597773308591913,0.8277562472444274,300
20230526,Pre-wound,44,0,-0.18934588445741207,0.9813665019512626,310,0.03439889549410024,0.9450739508617348,300
20230526,Pre-wound,45,2,-0.04943231896584114,0.779410171166717,526,0.006177454327341403,0.7876421243666706,300
20230526,Pre-wound,46,2,-0.19786723009552143,0.9991072314496618,310,-0.08228520802141552,0.9984063744626608,300
20230526,Pre-wound,47,1,-0.10669373698722076,0.990543125923565,310,0.052287022083813466,0.9942228405824809,300
20230526,Pre-wound,48,0,-0.18216412366829568,0.9636890298246348,526,-0.10211822384584761,0.9983265439260485,300
20230526,Pre-wound,49,0,-0.16771047106595854,0.9930478928819383,310,0.02805048584909572,0.974945104374864,300
20230526,Pre-wound,50,1,-0.07154222760118757,0.8438421257863422,526,-0.010848299596929064,0.8349951401075534,300
20230526,Pre-wound,51,1,-0.22038987826918327,0.9715781299874009,526,-0.13786177971435953,0.9983274138318486,300
20230526,Pre-wound,52,2,-0.1980378344708505,0.9906945993733395,310,0.07739448052244771,0.9969274930427973,300
20230526,Pre-wound,53,0,-0.2037421806232714,0.9607416354251145,526,-0.11460639399853743,0.996116182112062,300
20230526,Pre-wound,54,0,-0.15050812950843923,0.9675915188640546,526,-0.09125664975567982,0.9980393865257032,300
20230526,Pre-wound,55,1,-0.1416909377813113,0.9286178525656834,526,-0.04978788966570987,0.9953727390769008,300
20230526,Pre-wound,56,0,-0.064643802230401,0.7296792718891227,526,-0.03707681267876375,0.8536972109012377,300
20230526,Pre-wound,57,1,-0.13690002130782053,0.9420319832462863,526,-0.05190619132578849,0.9941581732044448,300
20230526,Pre-wound,58,2,-0.15625638390734492,0.9913944069141042,310,0.056393382408635555,0.9925988002204316,300
20230528,Day 1,0,Blank,-0.02392249139183904,0.9779078719185343,316,-0.05120679926196021,0.9868161584913067,300
20230528,Day 1,1,Blank,-0.02869117094485446,0.9861728650340332,309,-0.056334309956892085,0.9888772366788444,300
20230528,Day 1,41,2,-0.09805490045025166,0.999079293806847,309,-0.09599584693664195,0.9934025535818701,300
20230528,Day 1,42,2,-0.2042353015509694,0.9973316714451705,309,-0.050159844365274535,0.9918467543669797,300
20230528,Day 1,43,1,-0.1907538448986451,0.9996759927320741,316,-0.09165257237578464,0.9990829090320252,300
20230528,Day 1,44,0,-0.2734113202691594,0.999389343563762,316,-0.14887888475200475,0.9980506008375719,300
20230528,Day 1,45,2,-0.19280558698594913,0.9994140095658528,309,-0.0877017129957062,0.9992349661367075,300
20230528,Day 1,46,2,-0.21583765665102395,0.9995711704496412,316,-0.12500894341779734,0.999593471457401,300
20230528,Day 1,47,1,-0.14269046504446303,0.999132919662523,316,-0.07309450582642858,0.9987471559096752,300
20230528,Day 1,48,0,-0.24550615010653784,0.9996964339381913,316,-0.11245386381205065,0.9987912102312246,300
20230528,Day 1,49,0,-0.21290784453734368,0.9970674569205509,309,-0.04937733991229206,0.9891555919349946,300
20230528,Day 1,50,1,-0.24821925154080932,0.9983430138434088,309,-0.07906992432194133,0.9972248218551673,300
20230528,Day 1,51,1,-0.2096561824539251,0.9995863447952723,316,-0.06696220781870985,0.9941144179826977,300
20230528,Day 1,52,2,-0.28236776499832716,0.9995098545054018,316,-0.08462243178651863,0.9936466691485635,300
20230528,Day 1,53,0,-0.14922056049270982,0.9983785221482162,309,-0.06723035484832027,0.9795679998289157,300
20230528,Day 1,54,0,-0.10837643135121389,0.9984140362439254,316,-0.11191308206412706,0.9915188456099714,300
20230528,Day 1,55,1,-0.21298099943982882,0.9947854848997043,309,-0.01273711314947054,0.9098045269659828,300
20230528,Day 1,56,0,-0.23186062630914642,0.9953732180544334,309,-0.023096136695520953,0.9692740215172696,300
20230528,Day 1,57,1,-0.19110705823150811,0.9982247581459648,309,-0.03714763994688878,0.9892642877139579,300
20230528,Day 1,58,2,-0.12154129558951078,0.9992556995666247,316,-0.11536565229535695,0.992838543007673,300
20230603,Day 7,0,Blank,0.17254200541924486,0.2319905793865501,320,0.4432021870228938,0.8908968300852433,300
20230603,Day 7,1,Blank,-0.017176026845758086,0.925571587744697,339,0.02800698818275104,0.9687476183318755,300
20230603,Day 7,41,2,-0.0949981988690397,0.9940948432323902,339,-0.03895848361584532,0.9878020817440973,300
20230603,Day 7,42,2,-0.09188081976756136,0.9919491128776503,339,0.022001632296207344,0.9666105580205049,300
20230603,Day 7,43,1,-1.4501723711943066,0.9301025478915492,320,1.362269416250142,0.9632445190277333,300
20230603,Day 7,44,0,-0.17974988616196025,0.9831406223354547,320,-0.015489152158575685,0.7373317897403537,300
20230603,Day 7,45,2,-0.14410278944102656,0.9945154348935069,339,-0.021656778350011157,0.9299761469774878,300
20230603,Day 7,46,2,-0.17637822674486497,0.9977840503778216,320,-0.09291376373678399,0.9978447342567095,300
20230603,Day 7,47,1,-0.07676428752817165,0.9844237248554317,320,0.031229747624348447,0.9785825546600646,300
20230603,Day 7,48,0,-0.1089796501151372,0.9853177817967149,320,0.03227698838539362,0.9823407044541559,300
20230603,Day 7,49,0,-0.10103675950098881,0.9819279496416511,339,0.00456663409860868,0.38226972724557556,300
20230603,Day 7,50,1,-0.12302416645241776,0.9706221717902673,339,0.0486658080505615,0.986101101717673,300
20230603,Day 7,51,1,-0.16764367455601717,0.9900871272435671,320,-0.017265091690554516,0.9344294547785666,300
20230603,Day 7,52,2,-0.15299558997429055,0.9903380059354882,320,-0.04143173919096289,0.9751314175089246,300
20230603,Day 7,53,0,-0.16206641978505001,0.9867836792019328,339,-0.008716154279422322,0.5440954591008845,300
20230603,Day 7,54,0,-1.2104317042900663,0.9333964458893398,320,0.1197249234837096,0.17194761437872952,300
20230603,Day 7,55,1,-0.10863203457687266,0.957680280387113,339,0.08745590722543237,0.9966022701231584,300
20230603,Day 7,56,0,-0.18055671385174688,0.9875013188577438,339,0.03412780192786077,0.9640357227618035,300
20230603,Day 7,57,1,-0.06323075466809114,0.9825687490671554,339,0.039993507593471436,0.9912258336974671,300
20230603,Day 7,58,2,-0.12088991913937819,0.9737855106779926,320,0.027453064515894868,0.9688253197109786,300
20230619,Day 23,0,Blank,-0.012341974689640798,0.7104643763106532,324,-0.04578861410510671,0.9657463301247659,300
20230619,Day 23,1,Blank,-0.028578087960042946,0.9581833387085089,296,-0.03307870363834919,0.9694538889094725,300
20230619,Day 23,41,2,-0.1254104357957989,0.9983648261951065,296,-0.06398399537131604,0.9947366483262274,300
20230619,Day 23,42,2,-0.20102307328811472,0.998522550325049,296,-0.02292094647470478,0.9322204631423755,300
20230619,Day 23,43,1,-0.07099671796701858,0.9799157353365021,324,0.005131346815486828,0.12681960899204103,300
20230619,Day 23,44,0,-0.15994228690466633,0.9418481264877806,324,0.06381567212508879,0.7501302210429271,300
20230619,Day 23,45,2,-0.18676535539655761,0.9990577684492573,296,0.006286568091629919,0.6154361819642608,300
20230619,Day 23,46,2,-0.2251604298977772,0.9937077608018816,324,-0.04657945620822227,0.5983390054956476,300
20230619,Day 23,47,1,-0.0695499609397242,0.9811425911279505,324,0.022910790804541975,0.8172018862330441,300
20230619,Day 23,48,0,-0.23662843712088016,0.9928562547527114,324,-0.01888539095533682,0.2280959783292328,300
20230619,Day 23,49,0,-0.11326106347120822,0.9937558982387142,296,0.03011141164429961,0.9835875121372748,300
20230619,Day 23,50,1,-0.14288592277302925,0.9889840810110836,296,0.06524477089745873,0.9866234011702567,300
20230619,Day 23,51,1,-0.09535054572952738,0.9382782258516762,324,0.053992638845936504,0.8509830220989715,300
20230619,Day 23,52,2,-0.1251963355915966,0.9737194559376752,324,0.0097696976532,0.14139774851323994,300
20230619,Day 23,53,0,-0.18496936022451038,0.9948293853617596,296,-0.003945814422221178,0.250954153433513,300
20230619,Day 23,54,0,-0.08082967226962616,0.9653385443431982,324,0.03204213167958042,0.7999320017676671,300
20230619,Day 23,55,1,-0.17531375935029356,0.9973090931257184,296,0.018167450638076944,0.8725038881186831,300
20230619,Day 23,56,0,-0.12610010551356365,0.9933792522762482,296,-0.00395766918164607,0.279285076404293,300
20230619,Day 23,57,1,-0.17111428869871353,0.998613488758246,296,0.023176718381125387,0.9464628789851949,300
20230619,Day 23,58,2,-0.1817471574440969,0.9718566248563183,324,0.0992119543908549,0.8707564216965302,300
