"channel","delta_t","value","temp","coral_id"
"2","0.000",76.768,28.376,"45"
"2","0.052",76.711,28.382,"45"
"2","0.102",76.648,28.388,"45"
"2","0.152",76.636,28.376,"45"
"2","0.202",76.596,28.376,"45"
"2","0.252",76.55,28.388,"45"
"2","0.303",76.577,28.376,"45"
"2","0.352",76.514,28.382,"45"
"2","0.403",76.481,28.382,"45"
"2","0.452",76.488,28.382,"45"
"2","0.502",76.491,28.376,"45"
"2","0.553",76.462,28.37,"45"
"2","0.603",76.446,28.376,"45"
"2","0.652",76.409,28.382,"45"
"2","0.703",76.459,28.363,"45"
"2","0.752",76.37,28.382,"45"
"2","0.803",76.38,28.376,"45"
"2","0.852",76.354,28.376,"45"
"2","0.902",76.351,28.37,"45"
"2","0.952",76.324,28.382,"45"
"2","1.002",76.318,28.37,"45"
"2","1.053",76.308,28.376,"45"
"2","1.103",76.338,28.37,"45"
"2","1.153",76.292,28.37,"45"
"2","1.203",76.269,28.376,"45"
"2","1.252",76.282,28.376,"45"
"2","1.303",76.265,28.382,"45"
"2","1.353",76.269,28.376,"45"
"2","1.403",76.269,28.376,"45"
"2","1.452",76.243,28.376,"45"
"2","1.503",76.22,28.382,"45"
"2","1.552",76.236,28.376,"45"
"2","1.602",76.204,28.376,"45"
"2","1.653",76.223,28.376,"45"
"2","1.703",76.204,28.363,"45"
"2","1.753",76.201,28.37,"45"
"2","1.802",76.177,28.376,"45"
"2","1.852",76.168,28.37,"45"
"2","1.903",76.191,28.363,"45"
"2","1.952",76.191,28.363,"45"
"2","2.002",76.161,28.37,"45"
"2","2.052",76.148,28.37,"45"
"2","2.103",76.172,28.363,"45"
"2","2.153",76.152,28.363,"45"
"2","2.202",76.139,28.363,"45"
"2","2.253",76.122,28.37,"45"
"2","2.303",76.135,28.37,"45"
"2","2.352",76.106,28.376,"45"
"2","2.402",76.116,28.37,"45"
"2","2.453",76.106,28.363,"45"
"2","2.502",76.096,28.37,"45"
"2","2.552",76.077,28.37,"45"
"2","2.602",76.077,28.37,"45"
"2","2.653",76.077,28.37,"45"
"2","2.703",76.074,28.363,"45"
"2","2.752",76.096,28.37,"45"
"2","2.802",76.087,28.363,"45"
"2","2.853",76.048,28.363,"45"
"2","2.903",76.06,28.376,"45"
"2","2.952",76.038,28.37,"45"
"2","3.003",76.06,28.376,"45"
"2","3.052",76.031,28.37,"45"
"2","3.102",76.008,28.376,"45"
"2","3.153",76.028,28.363,"45"
"2","3.202",76.035,28.363,"45"
"2","3.252",76.022,28.363,"45"
"2","3.303",75.999,28.37,"45"
"2","3.352",76.019,28.357,"45"
"2","3.403",76.012,28.357,"45"
"2","3.452",75.989,28.363,"45"
"2","3.502",75.989,28.363,"45"
"2","3.553",75.983,28.363,"45"
"2","3.602",76.012,28.357,"45"
"2","3.652",75.97,28.363,"45"
"2","3.702",75.986,28.357,"45"
"2","3.752",75.97,28.363,"45"
"2","3.803",75.97,28.363,"45"
"2","3.853",75.967,28.357,"45"
"2","3.902",75.931,28.363,"45"
"2","3.952",75.97,28.351,"45"
"2","4.002",75.937,28.363,"45"
"2","4.053",75.964,28.351,"45"
"2","4.102",75.957,28.351,"45"
"2","4.153",75.931,28.363,"45"
"2","4.202",75.944,28.351,"45"
"2","4.253",75.941,28.357,"45"
"2","4.302",75.908,28.357,"45"
"2","4.352",75.908,28.357,"45"
"2","4.403",75.908,28.357,"45"
"2","4.452",75.889,28.357,"45"
"2","4.502",75.895,28.357,"45"
"2","4.553",75.902,28.357,"45"
"2","4.603",75.892,28.351,"45"
"2","4.652",75.879,28.351,"45"
"2","4.702",75.895,28.357,"45"
"2","4.752",75.882,28.357,"45"
"2","4.803",75.847,28.351,"45"
"2","4.852",75.886,28.351,"45"
"2","4.902",75.85,28.357,"45"
"2","4.953",75.84,28.351,"45"
"2","5.002",75.837,28.357,"45"
"2","5.052",75.814,28.351,"45"
"2","5.102",75.85,28.345,"45"
"2","5.153",75.834,28.351,"45"
"2","5.203",75.85,28.345,"45"
"2","5.252",75.837,28.345,"45"
"2","5.303",75.837,28.345,"45"
"2","5.353",75.831,28.345,"45"
"2","5.403",75.831,28.345,"45"
"2","5.452",75.811,28.345,"45"
"2","5.503",75.788,28.351,"45"
"2","5.552",75.821,28.351,"45"
"2","5.603",75.814,28.351,"45"
"2","5.652",75.811,28.345,"45"
"2","5.703",75.828,28.339,"45"
"2","5.752",75.805,28.345,"45"
"2","5.803",75.783,28.339,"45"
"2","5.853",75.802,28.339,"45"
"2","5.902",75.789,28.339,"45"
"2","5.953",75.743,28.351,"45"
"2","6.002",75.753,28.345,"45"
"2","6.052",75.772,28.345,"45"
"2","6.102",75.776,28.339,"45"
"2","6.153",75.753,28.345,"45"
"2","6.203",75.783,28.339,"45"
"2","6.252",75.763,28.339,"45"
"2","6.302",75.757,28.339,"45"
"2","6.353",75.734,28.345,"45"
"2","6.402",75.75,28.339,"45"
"2","6.452",75.763,28.339,"45"
"2","6.503",75.77,28.339,"45"
"2","6.552",75.75,28.339,"45"
"2","6.602",75.767,28.333,"45"
"2","6.652",75.786,28.333,"45"
"2","6.703",75.754,28.333,"45"
"2","6.752",75.75,28.339,"45"
"2","6.802",75.738,28.326,"45"
"2","6.853",75.741,28.333,"45"
"2","6.902",75.75,28.339,"45"
"2","6.953",75.754,28.333,"45"
"2","7.002",75.764,28.326,"45"
"2","7.053",75.721,28.333,"45"
"2","7.102",75.695,28.333,"45"
"2","7.153",75.721,28.333,"45"
"2","7.203",75.728,28.32,"45"
"2","7.253",75.708,28.333,"45"
"2","7.303",75.718,28.326,"45"
"2","7.352",75.715,28.333,"45"
"2","7.402",75.718,28.326,"45"
"2","7.453",75.731,28.326,"45"
"2","7.502",75.718,28.326,"45"
"2","7.553",75.702,28.32,"45"
"2","7.602",75.702,28.32,"45"
"2","7.652",75.699,28.326,"45"
"2","7.703",75.692,28.326,"45"
"2","7.752",75.706,28.314,"45"
"2","7.802",75.702,28.32,"45"
"2","7.853",75.664,28.32,"45"
"2","7.903",75.71,28.308,"45"
"2","7.952",75.67,28.32,"45"
"2","8.003",75.664,28.32,"45"
"2","8.052",75.693,28.314,"45"
"2","8.102",75.706,28.314,"45"
"2","8.153",75.657,28.32,"45"
"2","8.203",75.654,28.314,"45"
"2","8.253",75.654,28.314,"45"
"2","8.302",75.69,28.308,"45"
"2","8.352",75.654,28.314,"45"
"2","8.403",75.7,28.302,"45"
"2","8.452",75.703,28.308,"45"
"2","8.503",75.658,28.308,"45"
"2","8.552",75.681,28.302,"45"
"2","8.602",75.645,28.308,"45"
"2","8.652",75.645,28.308,"45"
"2","8.703",75.651,28.308,"45"
"2","8.752",75.632,28.308,"45"
"2","8.802",75.677,28.308,"45"
"2","8.852",75.655,28.302,"45"
"2","8.903",75.655,28.302,"45"
"2","8.953",75.661,28.302,"45"
"2","9.002",75.665,28.295,"45"
"2","9.053",75.613,28.308,"45"
"2","9.103",75.623,28.302,"45"
"2","9.152",75.606,28.308,"45"
"2","9.202",75.626,28.295,"45"
"2","9.252",75.629,28.302,"45"
"2","9.302",75.633,28.295,"45"
"2","9.353",75.616,28.302,"45"
"2","9.402",75.61,28.302,"45"
"2","9.452",75.639,28.295,"45"
"2","9.503",75.617,28.289,"45"
"2","9.552",75.6,28.295,"45"
"2","9.602",75.623,28.289,"45"
"2","9.653",75.623,28.289,"45"
"2","9.703",75.594,28.295,"45"
"2","9.753",75.591,28.289,"45"
"2","9.803",75.607,28.283,"45"
"2","9.852",75.61,28.289,"45"
"2","9.903",75.627,28.283,"45"
"2","9.952",75.61,28.289,"45"
"2","10.003",75.604,28.289,"45"
"2","10.052",75.591,28.289,"45"
"2","10.102",75.568,28.295,"45"
"2","10.152",75.571,28.289,"45"
"2","10.203",75.581,28.283,"45"
"2","10.252",75.591,28.277,"45"
"2","10.302",75.594,28.283,"45"
"2","10.353",75.556,28.283,"45"
"2","10.402",75.595,28.271,"45"
"2","10.452",75.565,28.289,"45"
"2","10.502",75.575,28.283,"45"
"2","10.553",75.575,28.283,"45"
"2","10.603",75.562,28.283,"45"
"2","10.652",75.569,28.283,"45"
"2","10.702",75.575,28.283,"45"
"2","10.753",75.575,28.283,"45"
"2","10.803",75.598,28.277,"45"
"2","10.852",75.572,28.277,"45"
"2","10.903",75.562,28.283,"45"
"2","10.953",75.566,28.277,"45"
"2","11.002",75.582,28.271,"45"
"2","11.053",75.592,28.264,"45"
"2","11.103",75.592,28.264,"45"
"2","11.152",75.559,28.277,"45"
"2","11.202",75.579,28.277,"45"
"2","11.253",75.579,28.264,"45"
"2","11.302",75.563,28.271,"45"
"2","11.352",75.556,28.271,"45"
"2","11.403",75.55,28.271,"45"
"2","11.452",75.576,28.258,"45"
"2","11.502",75.602,28.258,"45"
"2","11.552",75.589,28.258,"45"
"2","11.602",75.599,28.264,"45"
"2","11.653",75.573,28.264,"45"
"2","11.703",75.55,28.258,"45"
"2","11.752",75.54,28.264,"45"
"2","11.802",75.583,28.258,"45"
"2","11.853",75.58,28.252,"45"
"2","11.902",75.563,28.271,"45"
"2","11.952",75.576,28.258,"45"
"2","12.002",75.583,28.246,"45"
"2","12.052",75.573,28.252,"45"
"2","12.103",75.576,28.258,"45"
"2","12.153",75.566,28.264,"45"
"2","12.202",75.538,28.258,"45"
"2","12.252",75.573,28.252,"45"
"2","12.303",75.567,28.252,"45"
"2","12.352",75.576,28.258,"45"
"2","12.402",75.573,28.252,"45"
"2","12.453",75.567,28.252,"45"
"2","12.503",75.573,28.252,"45"
"2","12.552",75.573,28.252,"45"
"2","12.602",75.57,28.258,"45"
"2","12.653",75.576,28.258,"45"
"2","12.703",75.567,28.252,"45"
"2","12.752",75.58,28.252,"45"
"2","12.802",75.567,28.252,"45"
"2","12.853",75.567,28.252,"45"
"2","12.902",75.567,28.252,"45"
"2","12.952",75.59,28.246,"45"
"2","13.002",75.587,28.24,"45"
"2","13.052",75.57,28.246,"45"
"2","13.103",75.55,28.258,"45"
"2","13.152",75.58,28.24,"45"
"2","13.202",75.548,28.252,"45"
"2","13.252",75.57,28.246,"45"
"2","13.303",75.57,28.246,"45"
"2","13.353",75.564,28.246,"45"
"2","13.402",75.574,28.24,"45"
"2","13.452",75.551,28.246,"45"
"2","13.502",75.58,28.24,"45"
"2","13.552",75.538,28.246,"45"
"2","13.602",75.558,28.246,"45"
"2","13.653",75.558,28.246,"45"
"2","13.702",75.532,28.233,"45"
"2","13.752",75.551,28.246,"45"
"2","13.803",75.538,28.246,"45"
"2","13.852",75.551,28.246,"45"
"2","13.903",75.584,28.233,"45"
"2","13.952",75.562,28.227,"45"
"2","14.002",75.591,28.233,"45"
"2","14.052",75.512,28.246,"45"
"2","14.102",75.555,28.227,"45"
"2","14.153",75.571,28.233,"45"
"2","14.203",75.575,28.227,"45"
"2","14.252",75.575,28.227,"45"
"2","14.302",75.574,28.24,"45"
"2","14.352",75.545,28.233,"45"
"2","14.403",75.584,28.233,"45"
"2","14.452",75.575,28.227,"45"
"2","14.503",75.568,28.227,"45"
"2","14.552",75.562,28.227,"45"
"2","14.603",75.542,28.227,"45"
"2","14.652",75.542,28.227,"45"
"2","14.702",75.578,28.221,"45"
"2","14.752",75.581,28.227,"45"
"2","14.802",75.555,28.24,"45"
"2","14.853",75.575,28.227,"45"
"2","14.902",75.572,28.221,"45"
"2","14.952",75.555,28.227,"45"
"2","15.003",75.582,28.215,"45"
"2","15.052",75.562,28.227,"45"
"2","15.102",75.572,28.221,"45"
"2","15.153",75.568,28.227,"45"
"2","15.202",75.565,28.221,"45"
"2","15.252",75.578,28.221,"45"
"2","15.302",75.556,28.215,"45"
"2","15.353",75.579,28.209,"45"
"2","15.402",75.562,28.215,"45"
"2","15.452",75.552,28.221,"45"
"2","15.502",75.562,28.215,"45"
"2","15.552",75.556,28.215,"45"
"2","15.603",75.552,28.221,"45"
"2","15.652",75.54,28.221,"45"
"2","15.702",75.546,28.221,"45"
"2","15.752",75.546,28.221,"45"
"2","15.802",75.579,28.209,"45"
"2","15.852",75.536,28.227,"45"
"2","15.903",75.555,28.227,"45"
"2","15.952",75.579,28.209,"45"
"2","16.003",75.542,28.227,"45"
"2","16.052",75.575,28.215,"45"
"2","16.102",75.572,28.209,"45"
"2","16.153",75.569,28.215,"45"
"2","16.203",75.582,28.215,"45"
"2","16.252",75.556,28.215,"45"
"2","16.302",75.56,28.209,"45"
"2","16.353",75.572,28.209,"45"
"2","16.403",75.572,28.209,"45"
"2","16.452",75.582,28.203,"45"
"2","16.502",75.589,28.203,"45"
"2","16.552",75.563,28.203,"45"
"2","16.603",75.559,28.221,"45"
"2","16.653",75.582,28.203,"45"
"2","16.702",75.57,28.203,"45"
"2","16.753",75.582,28.203,"45"
"2","16.802",75.592,28.209,"45"
"2","16.853",75.589,28.203,"45"
"2","16.903",75.595,28.203,"45"
"2","16.952",75.582,28.203,"45"
"2","17.002",75.566,28.209,"45"
"2","17.052",75.566,28.209,"45"
"2","17.103",75.582,28.203,"45"
"2","17.152",75.576,28.203,"45"
"2","17.203",75.567,28.196,"45"
"2","17.252",75.602,28.203,"45"
"2","17.303",75.586,28.196,"45"
"2","17.352",75.592,28.196,"45"
"2","17.402",75.58,28.196,"45"
"2","17.452",75.586,28.196,"45"
"2","17.502",75.583,28.19,"45"
"2","17.553",75.563,28.203,"45"
"2","17.602",75.576,28.203,"45"
"2","17.652",75.576,28.203,"45"
"2","17.703",75.59,28.19,"45"
"2","17.752",75.592,28.196,"45"
"2","17.802",75.593,28.184,"45"
"2","17.852",75.59,28.19,"45"
"2","17.902",75.57,28.19,"45"
"2","17.953",75.59,28.19,"45"
"2","18.002",75.564,28.19,"45"
"2","18.052",75.593,28.184,"45"
"2","18.102",75.557,28.19,"45"
"2","18.152",75.577,28.19,"45"
"2","18.202",75.593,28.184,"45"
"2","18.253",75.58,28.184,"45"
"2","18.302",75.577,28.19,"45"
"2","18.352",75.58,28.184,"45"
"2","18.403",75.571,28.178,"45"
"2","18.453",75.584,28.178,"45"
"2","18.502",75.567,28.184,"45"
"2","18.553",75.574,28.184,"45"
"2","18.602",75.6,28.184,"45"
"2","18.652",75.561,28.184,"45"
"2","18.702",75.593,28.184,"45"
"2","18.753",75.584,28.178,"45"
"2","18.803",75.567,28.184,"45"
"2","18.852",75.593,28.184,"45"
"2","18.903",75.584,28.178,"45"
"2","18.952",75.567,28.184,"45"
"2","19.002",75.61,28.178,"45"
"2","19.052",75.603,28.178,"45"
"2","19.102",75.6,28.184,"45"
"2","19.152",75.597,28.178,"45"
"2","19.202",75.594,28.172,"45"
"2","19.252",75.59,28.178,"45"
"2","19.302",75.597,28.178,"45"
"2","19.353",75.587,28.172,"45"
"2","19.403",75.623,28.178,"45"
"2","19.452",75.616,28.178,"45"
"2","19.502",75.607,28.172,"45"
"2","19.553",75.577,28.178,"45"
"2","19.602",75.587,28.184,"45"
"2","19.652",75.61,28.178,"45"
"2","19.703",75.59,28.178,"45"
"2","19.752",75.597,28.178,"45"
"2","19.802",75.613,28.172,"45"
"2","19.852",75.613,28.172,"45"
"2","19.903",75.643,28.165,"45"
"2","19.952",75.623,28.178,"45"
